tpcds.customer, c_customer_id, query_1
tpcds.customer, c_customer_sk, query_1
date_dim, d_date, query_1
date_dim, d_date_sk, query_1
date_dim, d_year, query_1
store, s_state, query_1
store, s_store_sk, query_1
store_returns, sr_customer_sk, query_1
store_returns, sr_return_amt, query_1
store_returns, sr_returned_date_sk, query_1
store_returns, sr_store_sk, query_1
catalog_sales, cs_ext_sales_price, query_2
catalog_sales, cs_sold_date_sk, query_2
date_dim, d_date, query_2
date_dim, d_date_sk, query_2
date_dim, d_day_name, query_2
date_dim, d_week_seq, query_2
date_dim, d_year, query_2
web_sales, ws_ext_sales_price, query_2
web_sales, ws_sold_date_sk, query_2
date_dim, d_date, query_3
date_dim, d_date_sk, query_3
date_dim, d_moy, query_3
date_dim, d_year, query_3
item, i_brand, query_3
item, i_brand_id, query_3
item, i_item_sk, query_3
item, i_manufact, query_3
item, i_manufact_id, query_3
store_sales, ss_ext_sales_price, query_3
store_sales, ss_item_sk, query_3
store_sales, ss_sold_date_sk, query_3
catalog_sales, cs_bill_customer_sk, query_4
catalog_sales, cs_ext_discount_amt, query_4
catalog_sales, cs_ext_list_price, query_4
catalog_sales, cs_ext_sales_price, query_4
catalog_sales, cs_ext_wholesale_cost, query_4
catalog_sales, cs_sold_date_sk, query_4
tpcds.customer, c_birth_country, query_4
tpcds.customer, c_customer_id, query_4
tpcds.customer, c_customer_sk, query_4
tpcds.customer, c_email_address, query_4
tpcds.customer, c_first_name, query_4
tpcds.customer, c_last_name, query_4
tpcds.customer, c_login, query_4
tpcds.customer, c_preferred_cust_flag, query_4
date_dim, d_date, query_4
date_dim, d_date_sk, query_4
date_dim, d_year, query_4
store_sales, ss_customer_sk, query_4
store_sales, ss_ext_discount_amt, query_4
store_sales, ss_ext_list_price, query_4
store_sales, ss_ext_sales_price, query_4
store_sales, ss_ext_wholesale_cost, query_4
store_sales, ss_sold_date_sk, query_4
web_sales, ws_bill_customer_sk, query_4
web_sales, ws_ext_discount_amt, query_4
web_sales, ws_ext_list_price, query_4
web_sales, ws_ext_sales_price, query_4
web_sales, ws_ext_wholesale_cost, query_4
web_sales, ws_sold_date_sk, query_4
catalog_page, cp_catalog_page_id, query_5
catalog_page, cp_catalog_page_sk, query_5
catalog_returns, cr_catalog_page_sk, query_5
catalog_returns, cr_net_loss, query_5
catalog_returns, cr_return_amount, query_5
catalog_returns, cr_returned_date_sk, query_5
catalog_sales, cs_catalog_page_sk, query_5
catalog_sales, cs_ext_sales_price, query_5
catalog_sales, cs_net_profit, query_5
catalog_sales, cs_sold_date_sk, query_5
date_dim, d_date, query_5
date_dim, d_date_sk, query_5
store, s_store_id, query_5
store, s_store_sk, query_5
store_returns, sr_net_loss, query_5
store_returns, sr_return_amt, query_5
store_returns, sr_returned_date_sk, query_5
store_returns, sr_store_sk, query_5
store_sales, ss_ext_sales_price, query_5
store_sales, ss_net_profit, query_5
store_sales, ss_sold_date_sk, query_5
store_sales, ss_store_sk, query_5
web_returns, wr_item_sk, query_5
web_returns, wr_net_loss, query_5
web_returns, wr_order_number, query_5
web_returns, wr_return_amt, query_5
web_returns, wr_returned_date_sk, query_5
web_sales, ws_ext_sales_price, query_5
web_sales, ws_item_sk, query_5
web_sales, ws_net_profit, query_5
web_sales, ws_order_number, query_5
web_sales, ws_sold_date_sk, query_5
web_sales, ws_web_site_sk, query_5
web_site, web_site_id, query_5
web_site, web_site_sk, query_5
tpcds.customer, c_current_addr_sk, query_6
tpcds.customer, c_customer_sk, query_6
customer_address, ca_address_sk, query_6
customer_address, ca_state, query_6
date_dim, d_date, query_6
date_dim, d_date_sk, query_6
date_dim, d_month_seq, query_6
date_dim, d_moy, query_6
date_dim, d_year, query_6
item, i_category, query_6
item, i_current_price, query_6
item, i_item_sk, query_6
store_sales, ss_customer_sk, query_6
store_sales, ss_item_sk, query_6
store_sales, ss_sold_date_sk, query_6
customer_demographics, cd_demo_sk, query_7
customer_demographics, cd_education_status, query_7
customer_demographics, cd_gender, query_7
customer_demographics, cd_marital_status, query_7
date_dim, d_date, query_7
date_dim, d_date_sk, query_7
date_dim, d_year, query_7
item, i_item_id, query_7
item, i_item_sk, query_7
promotion, p_channel_email, query_7
promotion, p_channel_event, query_7
promotion, p_promo_sk, query_7
store_sales, ss_cdemo_sk, query_7
store_sales, ss_coupon_amt, query_7
store_sales, ss_item_sk, query_7
store_sales, ss_list_price, query_7
store_sales, ss_promo_sk, query_7
store_sales, ss_quantity, query_7
store_sales, ss_sales_price, query_7
store_sales, ss_sold_date_sk, query_7
tpcds.customer, c_current_addr_sk, query_8
tpcds.customer, c_preferred_cust_flag, query_8
customer_address, ca_address_sk, query_8
customer_address, ca_zip, query_8
date_dim, d_date, query_8
date_dim, d_date_sk, query_8
date_dim, d_qoy, query_8
date_dim, d_year, query_8
store, s_store_name, query_8
