query_id,bytes_vod,t_vod,rows_vod,bytes_freq,t_freq,rows_freq,value,bytes_percent_diff,t_percent_diff,rows_percent_diff
query_01,214109,0.269568097,347268247,172230748,27.382067514,350117158,1,0.001243152006748528,0.009844694775592614,0.9918629780491934
query_02,5493669424,308.454250175,2488685667,211082036,45.534574681,2600872400,1,26.026229081853277,6.774066790695363,0.9568657297451424
query_03,1856221,2.978876417,3458038809,1046714693,83.113590003,2135288040,1,0.0017733781826257406,0.03584102692342464,1.619471820298305
query_04,5445078813,744.11607059,11900265494,1329246391,231.486186168,9476788960,1,4.096365316368198,3.2145160923337404,1.255727603962598
query_05,5885121904,639.891660438,7245208117,1149126752,106.998031561,6137109850,1,5.121386212406271,5.980405911235809,1.1805570201745696
query_06,1861295,0.510170642,3461990538,1078507087,85.101609081,2140414000,1,0.0017258069255505968,0.0059948413139217826,1.617439681295301
query_07,3120302,2.640777364,3488772020,1504105312,91.386599007,2166021251,1,0.0020745236221863697,0.02889676815522725,1.610682267493598
query_08,1950529,0.84684669,3458920207,1069899953,78.831625456,2137844118,1,0.0018230947618333058,0.010742474040100428,1.6179478091395623
query_09,1988809,3.033986605,51843766275,991706852,1224.915748861,31984891275,1,0.0020054404141598087,0.0024768941111428947,1.6208829921995724
query_10,4864740832,294.943512189,5977833547,1003664187,104.422415652,4766095280,1,4.8469805887374955,2.8245229757175316,1.2542413014873677
query_11,5404388048,651.127482909,8440330676,1188361474,182.548341687,6011156320,1,4.547764435520568,3.5668770085319785,1.404110994072435
query_12,4840125170,306.456693728,760844849,172546436,14.378346466,866906120,1,28.051145431946214,21.313764726192126,0.8776554132528214
query_13,3404033,0.618394543,3487496207,1578632292,102.878542247,2166420118,1,0.002156317856444812,0.006010918598703538,1.6097968155039077
query_14,5539957539,940.423918001,17846813001,1133718801,323.75009319,14199875440,1,4.886535827149964,2.9047834665767684,1.2568288416620084
query_15,1000380,0.251974988,1730399409,173230078,15.334507194,1733248320,1,0.0057748631851334735,0.016431893429127698,0.998356316883665
query_16,1167579,0.324863332,3612432317,173098652,14.453743423,3615281228,1,0.0067451651789870665,0.022476068828166024,0.9992119808058263
query_17,3940871,0.779645391,5531810465,1325091761,110.203219738,4214757518,1,0.002974036301475427,0.007074615359274885,1.3124860543875303
query_18,1237960,1.19607653,8967898445,173941995,60.365523897,8973769600,1,0.007117085209928747,0.019813901259944863,0.9993457426185758
query_19,2342888,1.562821241,3460202887,1256864658,82.12558086,2137452118,1,0.0018640734187944682,0.019029652206224896,1.6188446318215957
query_20,993294,0.123903785,1728703049,173194855,14.408505157,1731124320,1,0.005735124175599789,0.00859935042878508,0.9986013303770118
query_21,144136,0.062221447,1254650375,172273915,14.889388278,1255824606,1,0.0008366675825530522,0.004178912245302654,0.9990649721351295
query_22,187973,0.844271292,6273251875,172353934,61.62464871,6279123030,1,0.0010906220452153996,0.013700220766743255,0.9990649721351295
query_23,4841664188,330.894424166,12866154636,1244446018,279.941201798,9007740600,1,3.8906180886666633,1.1820140159459873,1.4283442660415866
