query,dataset,run_number,listener_bare_time,listener_time_sec,listener_nowrite_time,listener_register_time,vanilla_time_sec
query38.sql,tpcds,3,25.27,25.34,25.48,25.05,21.38
query39.sql,tpcds,3,8.39,8.31,8.37,8.49,fail
query4.sql,tpcds,3,58.38,60.89,59.9,60.23,38.81
query40.sql,tpcds,3,18.3,18.45,18.84,19.09,19.97
query41.sql,tpcds,3,11.32,11.71,11.3,11.46,10.36
query42.sql,tpcds,3,12.75,13.1,12.85,12.47,13.44
query43.sql,tpcds,3,13.17,13.3,13.34,13.16,12.77
query44.sql,tpcds,3,16.78,16.97,17.14,17.05,15.32
query45.sql,tpcds,3,13.65,14.21,14.29,14.17,14.55
query46.sql,tpcds,3,15.21,15.42,15.36,15.3,15.05
query47.sql,tpcds,3,34.0,32.74,32.92,32.19,18.69
query48.sql,tpcds,3,14.71,15.68,14.37,14.63,14.26
query49.sql,tpcds,3,20.76,22.25,22.13,20.84,20.84
query5.sql,tpcds,3,19.71,20.23,20.97,20.3,20.00
query50.sql,tpcds,3,20.22,19.83,20.51,20.33,22.22
query51.sql,tpcds,3,30.95,30.86,30.82,29.88,23.05
query52.sql,tpcds,3,12.77,12.67,13.7,13.51,13.38
query53.sql,tpcds,3,14.64,14.58,14.68,14.86,14.58
query54.sql,tpcds,3,19.89,19.82,19.2,20.01,17.80
query55.sql,tpcds,3,13.65,14.26,13.55,13.88,13.67
query56.sql,tpcds,3,17.39,17.37,16.62,16.65,16.08
query57.sql,tpcds,3,24.3,24.0,24.08,23.62,15.08
query58.sql,tpcds,3,17.11,16.56,16.97,16.96,16.73
query59.sql,tpcds,3,16.64,18.42,18.03,18.07,15.90
query6.sql,tpcds,3,18.77,19.3,19.33,19.57,21.74
query60.sql,tpcds,3,17.7,17.91,17.61,17.32,17.33
query61.sql,tpcds,3,13.84,14.22,13.81,13.76,10.94
query62.sql,tpcds,3,14.6,14.3,14.59,14.63,14.30
query63.sql,tpcds,3,14.47,14.77,15.2,14.33,14.34
query64.sql,tpcds,3,52.12,50.76,50.63,51.79,36.01
query65.sql,tpcds,3,19.32,19.29,19.33,19.46,17.83
query66.sql,tpcds,3,17.49,16.94,17.16,17.92,16.12
query67.sql,tpcds,3,8.43,8.59,8.44,7.91,fail
query68.sql,tpcds,3,15.34,15.79,15.47,15.8,15.04
query69.sql,tpcds,3,15.58,16.17,16.09,16.26,12.07
query7.sql,tpcds,3,15.62,15.96,15.88,16.29,15.87
query70.sql,tpcds,3,16.23,16.27,15.57,16.06,15.75
query71.sql,tpcds,3,14.67,15.93,15.52,15.43,15.60
query72.sql,tpcds,3,34.14,35.32,33.73,34.49,36.15
query73.sql,tpcds,3,14.33,14.35,14.97,13.88,14.56
query74.sql,tpcds,3,41.5,42.74,41.63,42.03,26.84
query75.sql,tpcds,3,40.92,41.17,41.56,41.68,25.53
query76.sql,tpcds,3,15.34,15.87,15.04,15.34,15.45
query77.sql,tpcds,3,33.99,35.68,34.41,36.01,16.87
query78.sql,tpcds,3,38.84,39.11,37.74,38.64,36.40
query79.sql,tpcds,3,14.72,15.6,15.0,15.07,14.92
query8.sql,tpcds,3,14.52,15.21,14.65,15.13,14.24
query80.sql,tpcds,3,34.67,34.47,34.17,33.9,36.56
query81.sql,tpcds,3,16.84,16.71,16.85,17.19,15.31
query82.sql,tpcds,3,15.3,15.81,15.23,15.18,16.49
query83.sql,tpcds,3,15.39,15.38,16.25,15.66,14.93
query84.sql,tpcds,3,14.68,15.59,14.42,15.35,14.11
query85.sql,tpcds,3,17.94,17.93,18.37,18.69,18.02
query86.sql,tpcds,3,14.19,14.19,13.97,14.31,14.06
query87.sql,tpcds,3,25.49,24.78,25.51,25.16,21.12
query88.sql,tpcds,3,18.59,18.13,18.11,18.33,16.95
query89.sql,tpcds,3,14.96,15.4,15.24,15.35,15.21
query9.sql,tpcds,3,20.09,18.61,18.0,17.9,15.06
query90.sql,tpcds,3,12.57,12.81,13.12,12.66,12.65
query91.sql,tpcds,3,12.64,13.28,13.04,12.53,12.86
query92.sql,tpcds,3,14.22,14.56,15.11,14.33,14.42
query93.sql,tpcds,3,23.31,23.67,23.28,23.57,25.79
query94.sql,tpcds,3,18.59,19.89,18.54,19.0,19.58
query95.sql,tpcds,3,25.53,25.59,26.54,26.66,26.22
query96.sql,tpcds,3,11.82,12.44,11.76,12.45,11.80
query97.sql,tpcds,3,18.37,19.55,18.63,19.2,20.13
query98.sql,tpcds,3,14.69,15.36,15.21,14.64,14.79
query99.sql,tpcds,3,14.62,14.38,14.12,14.57,13.65
query1.sql,tpcds,4,17.31,17.39,16.68,16.25,15.87
query10.sql,tpcds,4,18.53,18.73,18.18,18.74,16.22
query11.sql,tpcds,4,40.51,41.09,41.61,42.86,28.09
query12.sql,tpcds,4,14.29,14.62,14.5,15.11,14.58
query13.sql,tpcds,4,14.23,14.98,13.93,13.66,15.34
query14.sql,tpcds,4,8.91,8.59,8.78,8.71,fail
query15.sql,tpcds,4,14.63,14.83,15.51,14.56,14.12
query16.sql,tpcds,4,21.3,21.62,21.53,21.15,15.65
query17.sql,tpcds,4,28.1,28.72,27.74,28.52,30.52
query18.sql,tpcds,4,15.33,16.34,16.39,15.85,15.58
query19.sql,tpcds,4,14.18,15.32,14.46,14.98,15.41
query2.sql,tpcds,4,16.26,16.44,16.33,15.95,15.12
query20.sql,tpcds,4,14.07,14.45,14.68,14.48,13.54
query21.sql,tpcds,4,13.82,14.33,14.21,12.98,14.31
query22.sql,tpcds,4,14.57,14.89,14.78,14.65,14.46
query23.sql,tpcds,4,8.87,8.56,8.49,8.49,fail
query24.sql,tpcds,4,8.72,8.66,8.35,8.67,fail
query25.sql,tpcds,4,27.74,25.96,28.04,27.98,28.88
query26.sql,tpcds,4,14.51,15.03,14.37,14.94,14.01
query27.sql,tpcds,4,15.25,15.38,14.57,15.11,15.39
query28.sql,tpcds,4,21.99,23.13,23.07,23.07,19.96
query29.sql,tpcds,4,26.61,28.09,27.14,26.72,29.33
query3.sql,tpcds,4,12.81,13.68,13.08,13.3,13.52
query30.sql,tpcds,4,8.45,8.42,8.96,8.86,fail
query31.sql,tpcds,4,23.39,22.21,21.76,23.86,19.54
query32.sql,tpcds,4,13.53,14.45,14.29,14.13,14.31
query33.sql,tpcds,4,18.0,16.98,16.87,17.07,16.11
query34.sql,tpcds,4,15.47,15.4,15.15,15.02,14.73
query35.sql,tpcds,4,21.32,22.36,21.11,21.96,17.31
query36.sql,tpcds,4,15.09,15.14,15.18,15.86,14.66
query37.sql,tpcds,4,14.03,15.05,14.99,14.2,15.74
query38.sql,tpcds,4,25.28,25.73,24.21,26.89,20.23
query39.sql,tpcds,4,8.35,8.08,8.5,8.33,fail
query4.sql,tpcds,4,60.26,62.01,59.94,61.96,37.71
query40.sql,tpcds,4,19.79,18.94,18.24,18.52,20.56
query41.sql,tpcds,4,11.59,12.39,11.15,11.0,10.66
query42.sql,tpcds,4,13.21,13.39,12.75,13.24,12.87
query43.sql,tpcds,4,12.91,14.18,13.18,13.4,12.90
query44.sql,tpcds,4,16.51,17.53,16.13,16.67,15.40
query45.sql,tpcds,4,13.94,13.95,13.45,13.9,14.42
query46.sql,tpcds,4,15.31,15.55,15.67,14.74,15.31
query47.sql,tpcds,4,32.46,32.48,32.79,32.96,18.43
query48.sql,tpcds,4,15.12,14.68,14.22,14.56,15.06
query49.sql,tpcds,4,21.82,21.73,21.32,22.18,20.73
query5.sql,tpcds,4,20.81,20.68,20.21,20.89,19.65
query50.sql,tpcds,4,19.93,20.61,20.1,19.89,23.43
query51.sql,tpcds,4,30.04,30.87,29.03,31.03,23.51
query52.sql,tpcds,4,13.09,13.34,13.32,12.87,12.91
query53.sql,tpcds,4,13.85,14.85,14.7,14.5,14.26
query54.sql,tpcds,4,18.72,19.46,19.79,19.67,18.10
query55.sql,tpcds,4,13.85,13.75,13.22,13.39,13.90
query56.sql,tpcds,4,16.54,16.9,16.18,16.74,15.78
query57.sql,tpcds,4,24.42,25.65,23.12,23.11,15.60
query58.sql,tpcds,4,17.95,16.61,17.18,17.35,17.15
query59.sql,tpcds,4,17.17,17.54,17.62,17.45,16.72
query6.sql,tpcds,4,18.96,19.01,19.19,19.58,22.94
query60.sql,tpcds,4,16.99,17.62,17.22,17.4,17.09
query61.sql,tpcds,4,13.73,13.45,13.83,13.45,11.04
query62.sql,tpcds,4,13.67,14.31,13.82,14.18,14.17
query63.sql,tpcds,4,14.39,14.13,14.55,14.31,14.39
query64.sql,tpcds,4,48.83,51.85,50.97,51.03,39.09
query65.sql,tpcds,4,18.59,18.96,18.81,19.3,18.82
query66.sql,tpcds,4,15.81,17.13,16.74,16.31,16.94
query67.sql,tpcds,4,8.29,8.29,7.97,8.73,fail
query68.sql,tpcds,4,14.98,15.41,15.12,15.18,14.95
query69.sql,tpcds,4,15.25,15.97,16.05,15.69,11.91
query7.sql,tpcds,4,15.49,16.02,15.77,15.37,14.54
query70.sql,tpcds,4,16.26,15.82,15.3,15.72,15.93
query71.sql,tpcds,4,15.54,15.73,14.78,15.25,14.91
query72.sql,tpcds,4,35.86,35.22,34.58,34.6,36.07
query73.sql,tpcds,4,14.86,14.54,14.46,14.1,14.62
query74.sql,tpcds,4,41.72,41.92,41.58,43.01,27.52
query75.sql,tpcds,4,41.25,41.6,42.13,40.79,24.47
query76.sql,tpcds,4,15.64,15.98,14.89,14.79,15.00
query77.sql,tpcds,4,35.27,35.23,35.24,34.97,17.25
query78.sql,tpcds,4,37.82,38.16,37.63,38.17,37.27
query79.sql,tpcds,4,14.63,15.9,14.94,14.81,14.49
query8.sql,tpcds,4,14.11,14.64,14.52,14.12,14.49
query80.sql,tpcds,4,33.04,34.24,33.78,33.42,36.49
query81.sql,tpcds,4,17.07,16.53,16.22,16.91,15.16
query82.sql,tpcds,4,15.24,14.92,15.37,15.43,16.54
query83.sql,tpcds,4,14.94,15.15,15.39,15.66,14.39
query84.sql,tpcds,4,14.26,15.08,14.75,14.86,14.53
query85.sql,tpcds,4,17.52,18.25,17.77,17.87,17.62
query86.sql,tpcds,4,14.18,14.79,14.95,13.84,13.78
query87.sql,tpcds,4,24.88,25.96,26.81,25.33,20.28
query88.sql,tpcds,4,16.77,17.67,18.33,18.58,18.36
query89.sql,tpcds,4,14.92,14.82,14.93,15.4,14.53
query9.sql,tpcds,4,18.83,18.57,18.19,18.5,15.07
query90.sql,tpcds,4,13.56,13.32,13.0,12.55,12.49
query91.sql,tpcds,4,12.87,13.35,13.98,12.86,12.89
query92.sql,tpcds,4,14.33,15.35,14.05,14.09,14.51
query93.sql,tpcds,4,24.53,23.64,23.35,23.74,31.28
query94.sql,tpcds,4,19.38,19.02,18.05,19.45,20.57
query95.sql,tpcds,4,25.81,26.07,26.1,25.66,25.60
query96.sql,tpcds,4,12.27,11.65,11.67,12.38,12.06
query97.sql,tpcds,4,18.15,18.9,18.01,18.47,20.24
query98.sql,tpcds,4,15.25,15.37,15.08,15.37,14.93
query99.sql,tpcds,4,13.92,14.01,14.05,14.21,14.55
query1.sql,tpcds,5,16.97,17.7,17.18,17.13,15.79
query10.sql,tpcds,5,18.68,19.28,18.17,18.89,15.59
query11.sql,tpcds,5,41.78,42.0,42.52,41.26,28.28
query12.sql,tpcds,5,14.61,14.98,14.53,14.52,14.12
query13.sql,tpcds,5,14.17,14.91,14.3,14.01,13.80
query14.sql,tpcds,5,8.79,8.83,8.41,8.54,fail
query15.sql,tpcds,5,14.73,15.3,14.15,15.37,14.60
query16.sql,tpcds,5,20.87,21.26,21.31,22.23,15.98
query17.sql,tpcds,5,26.06,27.59,27.8,26.78,30.15
query18.sql,tpcds,5,16.29,15.57,15.75,15.53,15.95
query19.sql,tpcds,5,13.71,15.07,14.93,14.98,15.89
query2.sql,tpcds,5,15.78,16.8,16.43,16.3,14.58
query20.sql,tpcds,5,14.51,14.52,14.81,14.61,14.13
query21.sql,tpcds,5,13.71,14.64,13.92,14.23,13.10
query22.sql,tpcds,5,14.98,14.62,14.73,14.51,14.63
query23.sql,tpcds,5,8.57,8.43,8.84,8.21,fail
query24.sql,tpcds,5,8.86,8.62,8.5,8.7,fail
query25.sql,tpcds,5,27.25,27.08,28.38,27.8,29.78
query26.sql,tpcds,5,14.62,14.37,14.02,14.89,14.46
query27.sql,tpcds,5,15.38,15.25,15.52,14.85,14.91
query28.sql,tpcds,5,22.14,22.04,22.81,23.16,20.64
query29.sql,tpcds,5,27.38,25.9,26.12,27.94,29.54
query3.sql,tpcds,5,13.09,12.64,13.02,13.83,13.16
query30.sql,tpcds,5,8.81,8.58,8.71,8.98,fail
query31.sql,tpcds,5,22.45,23.71,23.49,21.92,20.78
query32.sql,tpcds,5,14.45,14.34,13.84,14.58,14.20
query33.sql,tpcds,5,16.96,18.14,16.94,17.83,16.58
query34.sql,tpcds,5,16.24,14.83,15.31,15.34,14.81
query35.sql,tpcds,5,21.56,21.77,21.28,21.44,16.66
query36.sql,tpcds,5,14.45,15.14,14.52,14.73,14.43
query37.sql,tpcds,5,14.6,14.38,14.57,14.77,15.13
query38.sql,tpcds,5,25.36,25.24,25.54,25.11,20.83
query39.sql,tpcds,5,8.72,8.71,8.32,8.29,fail
query4.sql,tpcds,5,59.75,61.48,60.62,59.74,37.41
query40.sql,tpcds,5,18.82,19.42,18.44,18.77,22.07
query41.sql,tpcds,5,11.52,12.74,11.37,11.49,10.16
query42.sql,tpcds,5,13.68,13.18,12.76,13.35,12.53
query43.sql,tpcds,5,13.45,13.68,13.2,12.55,13.05
query44.sql,tpcds,5,16.98,17.09,17.03,16.83,15.54
query45.sql,tpcds,5,13.91,14.25,13.71,13.94,14.53
query46.sql,tpcds,5,15.36,15.86,14.81,14.99,15.21
query47.sql,tpcds,5,32.39,33.94,32.96,33.61,19.37
query48.sql,tpcds,5,15.54,15.37,16.36,14.85,14.64
query49.sql,tpcds,5,21.52,22.01,22.36,24.0,20.95
query5.sql,tpcds,5,20.48,20.12,20.69,20.59,19.79
query50.sql,tpcds,5,19.82,20.04,20.05,20.4,23.21
query51.sql,tpcds,5,30.82,30.68,29.42,31.47,23.94
query52.sql,tpcds,5,13.41,13.42,13.08,12.99,13.49
query53.sql,tpcds,5,14.3,14.8,14.32,14.62,14.41
query54.sql,tpcds,5,19.71,20.13,19.21,19.84,18.34
query55.sql,tpcds,5,14.54,14.95,13.59,14.14,13.13
query56.sql,tpcds,5,17.11,17.47,16.62,16.74,16.42
query57.sql,tpcds,5,24.17,23.31,23.8,24.19,15.86
query58.sql,tpcds,5,16.22,17.57,16.77,16.48,16.51
query59.sql,tpcds,5,16.78,18.1,17.5,17.85,16.08
query6.sql,tpcds,5,19.01,19.77,19.17,19.55,22.72
query60.sql,tpcds,5,17.65,17.56,16.6,17.56,17.51
query61.sql,tpcds,5,14.29,14.14,13.61,13.56,10.73
query62.sql,tpcds,5,14.35,14.45,14.33,14.16,13.81
query63.sql,tpcds,5,14.96,15.16,14.81,14.39,14.26
query64.sql,tpcds,5,50.39,51.22,50.18,51.19,35.95
query65.sql,tpcds,5,19.19,19.2,19.17,19.06,19.07
query66.sql,tpcds,5,17.28,17.81,16.5,16.6,16.74
query67.sql,tpcds,5,8.35,8.39,8.36,7.93,fail
query68.sql,tpcds,5,15.43,16.09,15.91,15.63,15.49
query69.sql,tpcds,5,14.92,16.4,15.41,16.19,12.35
query7.sql,tpcds,5,15.53,15.44,15.76,16.19,16.30
query70.sql,tpcds,5,15.29,16.7,16.37,15.83,16.05
query71.sql,tpcds,5,14.97,15.78,15.29,14.45,15.11
query72.sql,tpcds,5,35.1,35.66,34.05,33.53,36.80
query73.sql,tpcds,5,14.67,15.2,13.73,14.3,14.52
query74.sql,tpcds,5,39.62,41.97,41.94,41.36,26.44
query75.sql,tpcds,5,42.67,41.29,41.52,41.83,25.07
query76.sql,tpcds,5,14.81,15.43,14.94,15.86,15.32
query77.sql,tpcds,5,37.02,36.64,36.01,35.21,18.17
query78.sql,tpcds,5,37.76,39.53,38.26,37.9,36.11
query79.sql,tpcds,5,14.66,15.3,14.82,14.86,14.69
query8.sql,tpcds,5,14.92,14.75,14.27,14.69,14.72
query80.sql,tpcds,5,34.0,33.33,32.86,33.42,37.04
query81.sql,tpcds,5,17.04,16.41,17.09,16.74,15.27
query82.sql,tpcds,5,15.45,15.2,14.97,15.14,16.12
query83.sql,tpcds,5,15.54,15.49,15.95,15.7,14.83
query84.sql,tpcds,5,15.04,14.68,14.48,14.83,14.18
query85.sql,tpcds,5,18.53,18.9,18.87,17.62,18.43
query86.sql,tpcds,5,13.71,14.42,14.25,13.99,13.79
query87.sql,tpcds,5,25.89,26.1,25.15,25.46,20.51
query88.sql,tpcds,5,18.86,18.35,18.07,18.05,18.12
query89.sql,tpcds,5,14.89,15.76,15.29,14.77,15.17
query9.sql,tpcds,5,18.87,18.57,18.98,18.57,14.88
query90.sql,tpcds,5,13.55,13.18,13.55,13.13,12.41
query91.sql,tpcds,5,12.92,13.53,12.78,12.75,13.08
query92.sql,tpcds,5,14.07,14.94,13.65,13.71,15.06
query93.sql,tpcds,5,24.2,24.29,23.16,23.08,25.85
query94.sql,tpcds,5,19.02,19.3,18.6,18.46,19.98
query95.sql,tpcds,5,26.39,25.76,26.05,26.84,25.63
query96.sql,tpcds,5,11.77,11.93,12.0,11.48,12.42
query97.sql,tpcds,5,18.76,19.82,17.38,18.77,19.62
query98.sql,tpcds,5,15.0,15.1,15.13,15.1,15.18
query99.sql,tpcds,5,13.8,14.8,14.31,14.39,14.07
query1.sql,tpcds,6,16.5,17.44,16.52,16.61,16.13
query10.sql,tpcds,6,18.19,19.08,18.82,18.82,16.37
query11.sql,tpcds,6,42.21,42.67,42.51,41.37,28.98
query12.sql,tpcds,6,14.59,14.61,14.85,15.06,14.24
query13.sql,tpcds,6,13.83,15.13,14.03,13.33,14.06
query14.sql,tpcds,6,8.42,8.43,8.55,8.12,fail
query15.sql,tpcds,6,15.37,14.93,14.43,14.09,14.74
query16.sql,tpcds,6,20.65,22.46,20.56,21.34,16.51
query17.sql,tpcds,6,28.41,27.98,26.29,26.96,30.65
query18.sql,tpcds,6,15.65,16.52,15.33,15.66,16.41
query19.sql,tpcds,6,14.51,14.48,14.18,14.64,14.87
query2.sql,tpcds,6,16.53,16.46,16.19,16.7,14.86
query20.sql,tpcds,6,14.12,14.34,14.04,14.61,14.11
query21.sql,tpcds,6,13.84,14.23,13.56,14.27,13.66
query22.sql,tpcds,6,14.56,14.61,14.51,14.1,14.34
query23.sql,tpcds,6,8.48,8.43,8.76,8.24,fail
query24.sql,tpcds,6,8.53,8.75,8.36,8.49,fail
query25.sql,tpcds,6,26.67,26.72,26.17,26.94,29.53
query26.sql,tpcds,6,14.04,15.31,14.09,14.18,14.92
query27.sql,tpcds,6,15.43,15.73,14.84,15.09,15.86
query28.sql,tpcds,6,23.14,23.09,22.05,22.77,18.67
query29.sql,tpcds,6,27.76,27.04,26.21,25.67,29.92
query3.sql,tpcds,6,13.1,13.16,12.78,12.52,13.30
query30.sql,tpcds,6,8.34,8.71,8.68,8.7,fail
query31.sql,tpcds,6,22.98,21.95,22.62,21.77,18.79
query32.sql,tpcds,6,14.12,14.58,13.81,14.38,14.29
query33.sql,tpcds,6,17.57,17.3,17.92,16.89,15.72
query34.sql,tpcds,6,14.4,15.67,14.84,15.27,14.39
query35.sql,tpcds,6,21.55,21.72,20.7,20.88,17.19
query36.sql,tpcds,6,14.86,15.26,15.09,15.07,14.94
query37.sql,tpcds,6,14.1,15.2,14.46,14.08,16.11
query38.sql,tpcds,6,26.28,25.32,25.64,25.67,20.01
query39.sql,tpcds,6,8.43,8.42,8.61,8.51,fail
query4.sql,tpcds,6,61.35,60.39,61.27,61.01,37.67
query40.sql,tpcds,6,18.43,19.54,19.46,17.56,20.11
query41.sql,tpcds,6,10.98,11.87,10.84,11.16,10.52
query42.sql,tpcds,6,12.12,13.17,13.15,12.8,12.95
query43.sql,tpcds,6,12.8,13.46,12.99,13.0,12.88
query44.sql,tpcds,6,17.28,16.99,17.02,16.66,15.34
query45.sql,tpcds,6,14.67,14.51,14.25,14.41,13.15
query46.sql,tpcds,6,15.24,15.47,15.14,15.27,15.12
query47.sql,tpcds,6,32.27,32.65,32.34,32.7,19.12
query48.sql,tpcds,6,15.26,14.4,14.85,14.96,15.07
query49.sql,tpcds,6,21.57,22.1,21.51,22.43,20.46
query5.sql,tpcds,6,20.02,20.24,20.16,20.24,20.10
query50.sql,tpcds,6,20.09,20.72,20.56,20.09,22.35
query51.sql,tpcds,6,30.78,30.62,29.75,30.43,23.53
query52.sql,tpcds,6,13.45,13.6,13.16,13.61,12.80
query53.sql,tpcds,6,14.17,14.16,14.25,14.74,14.28
query54.sql,tpcds,6,19.68,20.42,20.13,19.28,19.43
query55.sql,tpcds,6,14.11,13.96,14.42,13.18,13.31
query56.sql,tpcds,6,18.03,17.36,17.15,17.02,16.33
query57.sql,tpcds,6,24.7,23.93,23.57,23.61,15.29
query58.sql,tpcds,6,16.38,17.07,16.84,17.25,16.29
query59.sql,tpcds,6,17.53,17.41,17.2,17.58,16.38
query6.sql,tpcds,6,18.88,19.41,19.37,19.06,22.89
query60.sql,tpcds,6,17.56,17.67,17.26,17.02,18.23
query61.sql,tpcds,6,13.77,14.23,13.5,13.59,11.11
query62.sql,tpcds,6,13.82,13.94,13.94,14.39,14.09
query63.sql,tpcds,6,14.61,14.15,14.13,14.49,14.12
query64.sql,tpcds,6,51.93,50.32,50.9,52.72,37.10
query65.sql,tpcds,6,19.9,19.76,19.59,19.39,19.17
query66.sql,tpcds,6,16.77,17.26,17.28,16.54,16.35
query67.sql,tpcds,6,8.34,7.94,8.22,8.13,fail
query68.sql,tpcds,6,15.45,15.27,15.11,15.24,14.72
query69.sql,tpcds,6,15.67,16.7,15.38,15.44,11.53
query7.sql,tpcds,6,15.83,16.26,15.83,15.76,16.42
query70.sql,tpcds,6,16.05,16.25,15.83,15.24,16.11
query71.sql,tpcds,6,15.72,15.9,14.9,15.14,14.94
query72.sql,tpcds,6,34.97,34.79,34.61,33.46,36.71
query73.sql,tpcds,6,14.46,14.75,14.92,13.94,14.28
query74.sql,tpcds,6,40.77,41.37,41.39,42.62,27.50
query75.sql,tpcds,6,40.55,41.2,41.16,40.15,25.16
query76.sql,tpcds,6,15.71,15.73,14.92,15.86,15.55
query77.sql,tpcds,6,35.43,35.2,34.56,36.25,16.67
query78.sql,tpcds,6,37.51,37.03,37.1,39.23,36.20
query79.sql,tpcds,6,15.03,15.12,15.03,15.1,14.71
query8.sql,tpcds,6,14.95,14.8,15.09,14.48,14.38
query80.sql,tpcds,6,33.13,33.59,33.1,32.28,38.53
query81.sql,tpcds,6,16.57,16.83,16.63,17.21,15.37
query82.sql,tpcds,6,14.67,14.92,15.96,15.9,16.53
query83.sql,tpcds,6,15.13,15.12,15.36,16.22,14.59
query84.sql,tpcds,6,14.89,14.64,14.98,14.85,13.90
query85.sql,tpcds,6,18.0,18.35,17.95,17.88,17.71
query86.sql,tpcds,6,13.82,13.94,14.19,13.64,13.48
query87.sql,tpcds,6,26.02,26.25,25.43,25.94,20.63
query88.sql,tpcds,6,18.38,17.97,18.61,18.43,16.92
query89.sql,tpcds,6,15.73,15.74,16.0,14.91,14.98
query9.sql,tpcds,6,19.58,19.13,19.19,18.63,15.66
query90.sql,tpcds,6,13.15,13.29,13.31,13.04,12.82
query91.sql,tpcds,6,13.02,12.85,12.96,13.04,12.81
query92.sql,tpcds,6,14.71,14.42,14.37,15.0,14.94
query93.sql,tpcds,6,23.81,23.7,23.67,23.83,26.79
query94.sql,tpcds,6,20.35,18.96,18.97,18.66,19.18
query95.sql,tpcds,6,25.17,26.16,25.48,26.14,27.10
query96.sql,tpcds,6,12.53,12.0,11.43,11.31,11.96
query97.sql,tpcds,6,18.15,19.74,18.84,18.74,18.89
query98.sql,tpcds,6,14.94,15.25,14.93,14.9,14.87
query99.sql,tpcds,6,13.62,13.89,13.89,13.72,13.87
query1.sql,tpcds,7,16.9,16.89,16.45,16.77,15.23
query10.sql,tpcds,7,18.38,18.97,18.71,18.53,16.17
query11.sql,tpcds,7,41.82,42.86,42.38,42.83,31.39
query12.sql,tpcds,7,14.62,15.01,15.0,14.33,14.62
query13.sql,tpcds,7,14.88,14.25,14.19,13.8,14.40
query14.sql,tpcds,7,8.73,8.4,8.66,8.59,fail
query15.sql,tpcds,7,14.79,15.19,14.69,14.54,14.59
query16.sql,tpcds,7,21.33,21.79,21.56,20.09,15.74
query17.sql,tpcds,7,27.22,27.82,27.62,25.98,29.90
query18.sql,tpcds,7,16.2,16.48,15.94,16.02,16.38
query19.sql,tpcds,7,15.1,15.58,14.79,15.1,14.75
query2.sql,tpcds,7,16.25,17.04,16.07,16.78,14.66
query20.sql,tpcds,7,14.81,14.38,14.51,14.01,13.80
query21.sql,tpcds,7,13.71,13.68,13.93,14.16,13.57
query22.sql,tpcds,7,14.91,14.62,14.99,15.22,15.15
query23.sql,tpcds,7,8.38,8.82,8.51,8.9,fail
query24.sql,tpcds,7,8.54,8.54,8.23,8.55,fail
query25.sql,tpcds,7,27.07,26.49,27.41,28.94,29.53
query26.sql,tpcds,7,13.67,14.84,14.38,14.55,15.08
query27.sql,tpcds,7,15.23,15.6,15.61,15.27,15.63
query28.sql,tpcds,7,21.6,22.36,21.54,22.3,20.96
query29.sql,tpcds,7,27.31,28.27,27.11,27.08,30.43
query3.sql,tpcds,7,12.8,13.47,13.06,13.19,13.14
query30.sql,tpcds,7,8.75,8.62,8.79,8.56,fail
query31.sql,tpcds,7,22.52,23.27,24.25,22.5,19.54
query32.sql,tpcds,7,14.05,14.39,14.13,14.19,14.60
query33.sql,tpcds,7,16.85,17.86,17.2,17.36,16.49
query34.sql,tpcds,7,15.59,14.55,15.92,15.3,14.33
query35.sql,tpcds,7,21.44,21.66,21.57,20.84,17.05
query36.sql,tpcds,7,15.12,15.42,14.78,15.21,14.71
query37.sql,tpcds,7,14.91,14.43,14.3,14.66,15.95
query38.sql,tpcds,7,26.91,25.81,25.61,25.61,20.23
query39.sql,tpcds,7,8.47,8.56,8.49,8.38,fail
query4.sql,tpcds,7,60.79,63.05,60.47,61.01,37.79
query40.sql,tpcds,7,19.23,19.37,19.2,19.1,19.36
query41.sql,tpcds,7,11.31,11.63,11.65,11.28,10.22
query42.sql,tpcds,7,12.65,13.22,13.24,12.73,12.49
query43.sql,tpcds,7,13.53,13.3,13.32,13.18,13.76
query44.sql,tpcds,7,17.18,17.65,15.92,16.79,14.58
query45.sql,tpcds,7,13.56,14.6,13.81,13.84,13.66
query46.sql,tpcds,7,15.39,14.44,15.52,15.65,15.75
query47.sql,tpcds,7,33.21,33.02,32.93,32.53,19.23
query48.sql,tpcds,7,14.36,14.91,14.97,14.12,14.88
query49.sql,tpcds,7,21.19,22.48,21.77,23.53,20.68
query5.sql,tpcds,7,20.69,21.37,22.22,20.34,19.56
query50.sql,tpcds,7,19.99,19.88,20.09,20.07,24.37
query51.sql,tpcds,7,29.46,29.69,29.6,29.15,23.03
query52.sql,tpcds,7,12.74,14.0,13.12,12.95,12.96
query53.sql,tpcds,7,14.88,14.58,14.38,14.35,14.03
query54.sql,tpcds,7,20.29,20.5,19.89,19.2,17.74
query55.sql,tpcds,7,13.88,13.94,13.53,13.64,14.17
query56.sql,tpcds,7,16.61,19.39,17.0,17.25,16.19
query57.sql,tpcds,7,23.56,24.26,23.73,24.16,14.58
query58.sql,tpcds,7,16.87,16.9,16.66,16.89,16.82
query59.sql,tpcds,7,17.24,18.14,17.46,17.35,15.67
query6.sql,tpcds,7,18.52,19.87,18.97,18.59,19.10
query60.sql,tpcds,7,17.47,19.05,19.05,17.16,16.99
query61.sql,tpcds,7,13.52,14.18,13.9,14.4,10.43
